Artist,Id,Genres,New Name,name,id
,,,,Elton John,3PhoLpVuITZKcymswpck5b
,,,,IVE,6RHTUrRF63xao58xh9FXYJ
,,,,Dynoro,3v6Ji4uoWtKRkhuDUaxi9n
,,,,benny blanco,5CiGnKThu5ctn9pBxv7DGa
,,,,Vishal-Shekhar,6Mv8GjQa7LKUGCAqa9qqdb
,,,,Lil Mabu,6FAo7ORAHEzSSf5q10LLfN
,,,,Shubh,5r3wPya2PpeTTsXsGhQU8O
,,,,Riton,7i9j813KFoSBMldGqlh2Z1
,,,,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW
,,,,Victoria Monï¿½,63XBtGSEZINSyXylZxEUbv
,,,,Shiva Choudhary,3KOSRNy74RLnTAFn0u1tmN
,,,,King Gnu,6wxfx1yhyqjCPYwwxJktR2
,,,,Bayanni,6FbCERtE2CKqEWihHMYjcG
,,,,Big One,2OhUNb01gLwygOizYvTm0e
,,,,Sanju Rathod,4B9efXsA6sv4w3vts8E0T7
,,,,Topic,0u6GtibW46tFX7koQ6uNJZ
,,,,Hollywood Dots The Oncelor,6K3pjjDHZcqtgkRRlcndtq
,,,,Mark Ambor,11p2E654TTU8e0nZWBR4AL
,,,,ZWE1HVNDXR,33rnQWadiG2aauIwIxPxfB
,,,,Jay Wheeler,2cPqdH7XMvwaBJEVjheH8g
,,,,Bayhan,7yiLonxrJVgZKSbjo0gh6V
,,,,DENNIS,6xlRSRMLgZbsSNd0BMobwy
,,,,Tï¿½ï¿½ng Duy ,0v4xGtm0PPD9tXfECcStbu
,,,,MEDUZA,0xRXCcSX89eobfrshSVdyu
,,,,Nicky Jam,1SupJlEpv7RS2tPNRaHViT
,,,,YNW Melly,1cNDP5yjU5vjeR8qMf4grg
,,,,Mounika Yadav,2oLVeyUyYNFELwC93iZWGG
,,,,Number_i,4XFkDALFTsSHVnRtJSsaMN
,,,,Amaarae,21UPYSRWFKwtqvSAnFnSvS
,,,,Josh Groban,6cXMpsP9x0SH4kFfMyVezF
,,,,(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx
,,,,Kalpana,0vHFmEgN5GVfj1kjgTvf0P
,,,,Lana Del Rey,00FQb4jTyendYWaN8pK0wa
,,,,Falls,4Y5CKbAT8fHWEbpLGFNygB
,,,,King,6QtgPSJPSzcnn7dPZ4VINp
,,,,Saweetie,6cK3NBO6uP7hh0oyuVELFl
,,,,Jason Derulo,07YZf4WDAMNwqr4jfgOZ8y
,,,,Nio Garcia,5hdhHgpxyniooUiQVaPxQ0
,,,,Joost,6s5ubAp65wXoTZefE01RNR
,,,,Karl Wine,6vZKj9U4vIetFGznCpxVN5
,,,,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ
,,,,Cartel De Santa,07PdYoE4jVRF6Ut40GgVSP
,,,,Joel Corry,6DgP9otnZw5z6daOntINxp
,,,,Dean Lewis,3QSQFmccmX81fWCUSPTS7y
,,,,Polimï¿½ï¿½ Westc,1O38Z72k0fvNwcLKbUaYgI
,,,,Yall,1LtlO7x7J1OCaUVKRBub5v
,,,,Rosa Linn,46xBNx0j6cwY6sD9LgMTm1
,,,,Jubin Nautiyal,1tqysapcCh1lWEAc9dIFpa
,,,,PSY,2dd5mrQZvg6SmahdgVKDzh
,,,,NATTI NATASHA,1GDbiv3spRmZ1XdM1jQbT7
,,,,Soolking,0GgY7hjMoGDsX8ZDe2mwds
,,,,Jhayco,6nVcHLIgY5pE2YCl8ubca1
,,,,Alan Walker,7vk5e3vY1uw9plTHJAMwjN
,,,,LF SYSTEM,0HxX6imltnNXJyQhu4nsiO
,,,,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS
,,,,blackbear,2cFrymmkijnjDg9SS92EPM
,,,,Giveon,4fxd5Ee7UefO4CUXgwJ7IP
,,,,BoyWithUke,1Cd373x8qzC7SNUg5IToqp
,,,,Chris Stapleton,4YLtscXsxbVgi031ovDDdh
,,,,Liamsi,3W0nbFHGRWfrVNVAsZN6rw
,,,,JID,6U3ybJ9UHNKEdsH7ktGBZ7
,,,,Kodak Black,46SHBwWsqBkxI7EeeBEQG7
,,,,Mawell,6UO7zshgw0fLVF6DVKg9PN
,,,,JACKBOYS,7A8S43ryYdbWpJKeHRZRcq
,,,,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK
,,,,Lori,6T2pk5T8c4Wi61x1v84sUa
,,,,Vï¿½,6JRL8ZQRoeP1nyDtKaEwKb
,,,,Bella Poarch,26cMerAxjx9GedFt0lMDjm
,,,,Junior H,7Gi6gjaWy3DxyilpF1a8Is
,,,,Ciara,2NdeV5rLm47xAvogXrYhJX
,,,,Arijit Singh,4YRxDV8wJFPHPTeXepOstw
,,,,Coldplay,4gzpq5DPGxSnKTe4SA8HAU
,,,,Young Nudy,5yPzzu25VzEk8qrGTLIrE1
,,,,Nardo Wick,0Njy6yR9LykNKYg9yE23QN
,,,,Jungle,59oA5WbbQvomJz2BuRG071
,,,,Lefty Sm,6eXHRfK9Ad3IpMpSAqvcDf
,,,,Victor Thompson,5c0lDrNyT2RnFhujZpPIas
,,,,Harshavardhan Rameshwar,5CTu6FKerxlvZrsLb6BYaU
,,,,Luck Ra,4kcQWQDK0u9AftVSpdrAgk
,,,,Spyro,1Be36RHAlqJpfUt3tsmUQD
,,,,JoJo Siwa,3Iq6waFNaQnjLjEjp2l3nc
,,,,Chino Pacas,2rmkQLzj0k4nZdQehOUByO
,,,,Sie7e,11wOrJLuakmQqTuhXXW2xz
,,,,Renuka Panwar,2wDTo0nO2ZKJN7VUeGmuyg
,,,,Arcï¿½ï¿½,1WE6CfpIRxkLEpMddVhEXI
,,,,Boy Spyce,6DUbLg2GQ7Dd7G9v6uwoPT
,,,,Lay Bankz,4OVbrPbhvK46A1uXTU1u5F
,,,,GIMS,0GOx72r5AAEKRGQFn3xqXK
,,,,Surfaces,4ETSs924pXMzjIeD6E9b4u
,,,,Saad Lamjarred,0NjXtqYWpnV055KhfZgtuY
,,,,Khalid,6LuN9FCkKOj5PcnpouEgny
,,,,Purple Disco Machine,2WBJQGf1bT1kxuoqziH5g4
,,,,Bibi Babydoll,6R26kGib2ubbZJMh7kKVGV
,,,,LiL CaKe,0niAkxgT6y57bRbT0Ge94z
,,,,Nirvair Pannu,4vIsAZx8AolYa6paJphDGY
,,,,TINI,7vXDAI8JwjW531ouMGbfcp
,,,,Fetty Wap,6PXS4YHDkKvl1wkIl4V8DL
,,,,INTERWORLD,5hKGLu4Ik88FzWcTPhWNTN
,,,,Gera MX,2hejA1Dkf8v8R0koF44FvW
,,,,Lauv,5JZ7CnR6gTvEMKX4g70Amv
,,,,Tiago PZK,5Y3MV9DZ0d87NnVm56qSY1
,,,,Shae Gill,3bWIy9AUrQdiNeS62Bp3OP
,,,,Ohboyprince,7Ck9ZyYvzMnaBQ76ZrSJFI
,,,,Latto,3MdXrJWsbVzdn6fe5JYkSQ
,,,,The Kolors,72A0Z8q8NiochyK9gUHpCR
,,,,Camilo,28gNT5KBp7IjEOQoevXf9N
,,,,Yahritza Y Su Esencia,51ZSh80McCt7vbqHouzW0A
,,,,Adam,2LB9H0px4qWbCHg9Axzhga
,,,,Alec Benjamin,5IH6FPUwQTxPSXurCrcIov
,,,,Tommee Profitt,73jlPRxT7z5xk29sMqFDjU
,,,,King Von,6QtgPSJPSzcnn7dPZ4VINp
,,,,Dove Cameron,2W8yFh0Ga6Yf3jiayVxwkE
,,,,Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD
,,,,Diler Kharkiya,5d6sKB0JbbWKiWoPDTLPj0
,,,,Superstar Pride,3FBEsNyIwRnOHOf1Rv3SLa
,,,,6ix9ine,7gZfnEnfiaHzxARJ2LeXrf
,,,,Flex (UK),2ed1paa4TCZ0C8aLk5xalM
,,,,Mika Singh,5T2I75UlGBcWd5nVyfmL13
,,,,Madison Beer,2kRfqPViCqYdSGhYSM9R0Q
,,,,Surf Curse,1gl0S9pS0Zw0qfa14rDD3D
,,,,Eden Muï¿½ï,2ZgkqMJtaEzlPnzjbCDCmD
,,,,Jason Aldean,3FfvYsEGaIb52QPXhg4DcH
,,,,Kaio Viana,2XGuDrQEuJXo3FfBQMeUn4
,,,,Jungeli,6L8y2rKomt32RmT4wfwZS7
,,,,Shaan,5cB4d4jPYjMT326sjihQ4m
,,,,Ado,6mEQK9m2krja6X1cfsAjfl
,,,,K CAMP,5bgfj5zUoWpyeVatGDjn6H
,,,,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb
,,,,5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy
,,,,The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh
,,,,Tri Suaka,4rLkBI8sdayXhNaGmfW3nC
,,,,Kina,4qIVPF0s71ZYW3qzhu5GkF
,,,,La Vaca Lola,5iJQIRgos0r9enr3mGmCRE
,,,,Sech,77ziqFxp5gaInVrF2lj4ht
,,,,Alex Favela,5TcnuUD5MHBfd1cO4kweWD
,,,,StaySolidRocky,1XLWox9w1Yvbodui0SRhUQ
,,,,Bossman Dlow,23xFbA9rYgRX8mreqysWPc
,,,,Tainy,0GM7qgcRCORpGnfcN2tCiB
,,,,Rag'n'Bone Man,4f9iBmdUOhQWeP7dcAn1pf
,,,,ýýneheart,0fLkIG8oqgPzuH8hWxFsUG
,,,,Oscar Maydon,3l9G1G9MxH6DaRhwLklaf5
,,,,Emilia,1HyP6vYO8haajmj4NFBXBk
,,,,Os Quebradeiras,4ttjWi3eElnVE8qPjqhj9x
,,,,TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB
,,,,Dimitri Vegas & Like Mike,73jBynjsVtofjRpdpRAJGk
,,,,J. Cole,6l3HvQ5sa6mXTsMTB19rO5
,,,,JNR CHOI,1Z25ZlGHqqlr3o1UGQOfNn
,,,,Walker Hayes,7sKxqpSqbIzphAKAhrqvlf
,,,,Tory Lanez,2jku7tDXc6XoB6MO2hFuqg
,,,,Mitraz,3iGhlvzpXc0UHBQ7klAItX
,,,,Manan Bhardwaj,3pQ4aA7dkolyjUAMrVScgh
,,,,BENEE,0Cp8WN4V8Tu4QJQwCN5Md4
,,,,Major Lazer,738wLrAtLtCtFOLvQBXOXp
,,,,Laufey,7gW0r5CkdEUMm42w9XpyZO
,,,,Jessi,2yLzlEFtIS0Q9UkyBZdQA7
,,,,Grupo Firme,1dKdetem2xEmjgvyymzytS
,,,,LMFAO,3sgFRtyBnxXD5ESfmbK4dl
,,,,DJ MIX NON-STOP CHANNEL,36pLdBwk3RGvnumT8q9Z92
,,,,Taiu,5szJHKg5xeUlQ9pTqzdpic
,,,,Los ï¿½ï¿½ngeles Az,0ZCO8oVkMj897cKgFH7fRW
,,,,Aya Nakamura,7IlRNXHjoOCgEAWN5qYksg
,,,,Kane Brown,3oSJ7TBVCWMDMiYjXNiCKE
,,,,Semicenk,1CcZoULzFHa8Uhwo6OlQcp
,,,,XG,0LOK81e9H5lr61HlGGHqwA
,,,,Casper Magico,1fux65HMCBvfJHqlBc4Nno
,,,,Master KG,523y9KSneKh6APd1hKxLuF
,,,,Luan Pereira,5kVgcCdPbeUwxBqWxi2Ktl
,,,,Bento e Totï¿,06ZuM9U6LcEyj1jLIE6jYt
,,,,Lil Mosey,5zctI4wO9XSKS8XwcnqEHk
,,,,Duke & Jones,3jNm5wvIx1eR5NDdXhMkNV
,,,,Wizkid,3tVQdUvClmAT7URs9V3rsp
,,,,Dxrk ï¿½ï¿½ï¿½,5TvFfw1MgSntdU9A7yncyA
,,,,Jhay Cortez,6nVcHLIgY5pE2YCl8ubca1
,,,,Young Miko,3qsKSpcV3ncke3hw52JSMB
,,,,Neha Kakkar,5f4QpKfy7ptCHwTqspnSJI
,,,,DJ Boneng,5bopGM8DccQwwOQjGy4fAr
,,,,Pawan Singh,1T7MiVJ2MJlR5GKi11w4VT
,,,,Karan Aujla,6DARBhWbfcS9E4yJzcliqQ
,,,,Good Neighbours,52N3KGrTWDRhdQJrgBTofE
,,,,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca
,,,,Jowell & Randy,4IMAo2UQchVFyPH24PAjUs
,,,,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I
,,,,Djo,5p9HO3XC5P3BLxJs5Mtrhm
,,,,Isabel LaRosa,5arKwJZEvT5uKq4o0JfqR4
,,,,JENNIE,250b0Wlc5Vk0CoUsaCY84M
,,,,The Academy: Segunda Misiï¿½,60adCptqwRkANTtVja0bvf
,,,,Prince Ayaya,7vdyy8SkQNH2SV7vQIq7eV
,,,,AgroPlay,0uGWkZRPp1Urk77XBrPBsZ
,,,,Badshah,0y59o4v8uw5crbN9M3JiL1
,,,,Warren Zeiders,7kplJl06UmldxLKseURAYi
,,,,Brray,1GKIlPFdcewHtpDVCQ8zmJ
,,,,Calum Scott,6ydoSd3N2mwgwBHtF6K7eX
,,,,Jessie Murph,2yLzlEFtIS0Q9UkyBZdQA7
,,,,Arizona Zervas,0vRvGUQVUjytro0xpb26bs
,,,,NEXZ,5TaK8pOYVARAr5cdgoa8EW
,,,,Baby Keem,5SXuuuRpukkTvsLuUknva1
,,,,NAYEON,1VwDG9aBflQupaFNjUru9A
,,,,ALPHA 9,6ckI88Ggj8DPe0TNAAVkjn
,,,,Asake,3a1tBryiczPAZpgoZN9Rzg
,,,,SUICIDAL-IDOL,6KOszWgIriJLaPOySuBOTI
,,,,Chase & Status,3jNkaOXasoc7RsxdchvEVq
,,,,Christina Perri,7H55rcKCfwqkyDFH9wpKM6
,,,,Alex Rose,2DspEsT7UXGKd2VaaedgG4
,,,,Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju
,,,,Ke Personajes,06Q5VlSAku57lFzyME3HrM
,,,,Varun Jain,4gzrZDyL5gYiROkv27pYKx
,,,,Doble ONE Flow Letal,25OaNybC8G6g5KkAmthQtX
,,,,Xilo,63kE1M6nlHBGwRttAc4Q6Z
,,,,Amy Winehouse,6Q192DXotxtaysaqNPy5yR
,,,,ATB,7jZM5w05mGhw6wTB1okhD9
,,,,Iyanya,3ZUn6LYxdmmPYQqBhFWI3h
,,,,Shoreline Mafia,4tYSBptyGeVyZsk8JC4JHZ
,,,,Rod Wave,45TgXXqMDdF8BkjA83OM7z
,,,,Sofï¿½ï¿½a R,5oBw7XMuaaNUpwGPgG3Q08
,,,,Mert Demir,1Zj4GtouAnxHq4qw7ooLfm
,,,,Ghea Indrawari,3qL7BzwJOXq3EzAio36aLX
,,,,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e
,,,,DJ Laxman,4MUe5vCBLLsfnePfFT8AEi
,,,,Pink Sweat$,1W7FNibLa0O0b572tB2w7t
,,,,Spice,0uq5PttqEjj3IH1bzwcrXF
,,,,FARIANA,7cYik4OyfBXYV5Z2TI7p90
,,,,PAWSA,4E0HD2PMY8kQJIjlShrLUS
,,,,LP,0J7U24vlOOIeMpuaO6Q85A
,,,,Marï¿½ï¿½lia Mendo,1UtoD47sbgbZQ0VzVKQhu8
,,,,Pritam,1wRPtKGflJrBx9BmLsSwlU
,,,,Quavo,0VRj0yCOv2FXJNP47XQnx5
,,,,Diljit Dosanjh,2FKWNmZWDBZR4dE5KX4plR
,,,,Baba Blakes,55sIdXMuyRafLJo665SJlq
,,,,MAKAELA,2v4SWJjPiRWOdG1LFPxwQX
,,,,Cole Swindell,1mfDfLsMxYcOOZkzBxvSVW
,,,,Y2K,6USMTwO0MNDnKte5a5h0xx
,,,,blink-182,6FBDaR13swtiWwGhX1WQsP
,,,,HoneyWorks,40oxjbVm3kdeyJEiGsKrmd
,,,,Dj LK da Escï¿½ï¿,6WIjKbyqeO9MkfNMFJsF50
,,,,HCTM,6o1cH08k4qmWoRbOK543gQ
,,,,Kehlani,0cGUm45nv7Z6M6qdXYQGTX
,,,,Kevin MacLeod,4fSMtiyC6lF5BUO1tUMWMs
,,,,BigXthaPlug,6qxpnaukVayrQn6ViNvu9I
,,,,Anuv Jain,4gdMJYnopf2nEUcanAwstx
,,,,Kaifi Khalil,1guGmvDaPSti8mZmttydUz
,,,,Duncan Laurence,3klZnJvYGIbWritVwQD434
,,,,NF,6fOMl44jA4Sp5b9PpYCkzz
,,,,Ryan Castro,7j6DKwmjbxvpQO8h914uEz
,,,,Tesher,49YbNTLaaAbZHLtDI2aPGL
,,,,Imanbek,5rGrDvrLOV2VV8SCFVGWlj
,,,,J Hus,2a0uxJgbvvIRI4GX8pYfcr
,,,,imase,4TaSvnT5o4REFwhqfrmK27
,,,,Ebru Yaï¿½ï,5AboYJAlMb9FGadTTDKRoN
,,,,Dhanush,2F3KtUVtrt2GLjcl6pB4cz
,,,,Elley Duhï¿,67MNhiAICFY6Pwc2YxCO0K
,,,,HARDY,5QNm7E7RU2m64l6Gliu8Oy
,,,,Mora,0Q8NcsJwoCbZOHHW63su5S
,,,,Swedish House Mafia,1h6Cn3P4NGzXbaXidqURXs
,,,,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW
,,,,Ana Castela,2CKOmarVWvWqkNWUatHCex
,,,,Hussain Aljassmi,1TcEy92Hugt8o9STqUDz2D
,,,,Piso 21,4bw2Am3p9ji3mYsXNXtQcd
,,,,ZEROBASEONE,7cjg7EkeZy3OI5o9Qthc6n
,,,,Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj
,,,,Harp and a monkey,0bdmHmgFdPpuNvJjl62yVB
,,,,Sky Rompiendo,51XrH5fQP2oIQynuKxSWcW
,,,,Frizk,2kytM35nXuQfdxPeoLgE0K
,,,,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýý,
,,,,Yung Bleu,3KNIG74xSTc3dj0TRy7pGX
,,,,SAIKO,2O8vbr4RYPpk6MRA4fio7u
,,,,Lil Wayne,55Aa2cqylxrFIXC767Z865
,,,,Duo Tiempo de Sol,58IHn7WX5UYrLG9BhjAiEA
,,,,Jack Black,0qpMYTgbXRi1ZcX6vend3T
,,,,Oxlade,3WTrdbZU99dgTtt3ZkyamT
,,,,Felipe Amorim,3CIIaeZuFYrAD6PRVyuO4U
,,,,CG5,3YJDqtTSjydvUpTvU1fJ6O
,,,,Donny Fernanda,6TWlyeG4hwAsW9Qm51FZvv
,,,,Ken Carson,3gBZUcNeVumkeeJ19CY2sX
,,,,Maria Becerra,1DxLCyH42yaHKGK3cl5bvG
,,,,Yash Narvekar,4RlnRVxKm3jnUzOP4czbIK
,,,,Sai Abhyankkar,5jJrJU7VVmxQQLcLAmmxXc
,,,,El Payaso Plim Plim,1E7NoA5YJu5N0XEm6ojotR
,,,,IU,3HqSLMAZ3g3d5poNaI7GOU
,,,,Rich Amiri,2sF5nNXnrrsCPZlt8ZpyGd
,,,,Vishal Mishra,5wJ1H6ud777odtZl5gG507
,,,,pasa michaelson,
,,,,ZAYN,5ZsFI1h6hIdQRw2ti0hz81
,,,,Foster The People,7gP3bB2nilZXLfPHJhMdvc
,,,,bbno$,41X1TR6hrK8Q2ZCpp2EqCz
,,,,Gracie Abrams,4tuJ0bMpJh08umKkEXKUI5
,,,,Neelkamal Singh,2pywmTkxO0H1CY8ZXSJTSC
,,,,Tee Grizzley,6AUl0ykLLpvTktob97x9hO
,,,,YK Osiris,7meyrw7Or5DwteYxDJrkCM
,,,,Crazy Frog,4J3wzDMI97AlGimdiVcaLb
,,,,George Ezra,2ysnwxxNtSgbb9t1m2Ur4j
,,,,Javed-Mohsin,2zvJLk0gTH7r7A5Q6X5Bq8
,,,,Los Legendarios,0n6sKrG0xKAf8xmdqeNGke
,,,,Shaun Reynolds,6kIgB5cLdAQ1ctIgs9lrkS
,,,,Jaymes Young,6QrQ7OrISRYIfS5mtacaw2
,,,,Fred again..,4oLeXFyACqeem2VImYeBFe
,,,,Em Beihold,7o2ZQYM7nTsaVdkXY38UAA
,,,,MC Kevin o Chris,2UMj7NCbuqy1yUZmiSYGjJ
,,,,Karan Sehmbi,0wmFEqpoc2FgAv8IPtCLBW
,,,,Playboi Carti,699OTQXzgjhIYAHMy9RyPD
,,,,Zara Larsson,1Xylc3o4UrD53lo9CvFvVg
,,,,Shayne Orok,1MQ48GaF9nanTisRGu3Mtl
,,,,Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax
,,,,Mahmood,06nvjg4wBANK6DCHjqtPNd
,,,,Derya Yildirim,2Y0SH69uxHrHrjiZCuTSaT
,,,,Rae Sremmurd,7iZtZyCzp3LItcw1wtPI3D
,,,,Royel Otis,5b5bt4mZQpJMoCRbiQ7diH
,,,,Wisin & Yandel,1wZtkThiXbVNtj6hee6dz9
,,,,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo
,,,,Pooh Shiesty,5F1aAS1duwlzExnPs3l2Xe
,,,,Mesita,2IKdK6PbitvCiXt1t2bPU6
,,,,Lomiiel,2rMFPjySMqkgBajkLKL6zo
,,,,Nate Smith,4NYMUsIcUUsBHbV9DICa5x
,,,,Didi Romero,2wHbHpMZtLH7MSvpoxXuUl
,,,,Crocodyle,4NstKq2H82xDZJ4Fg7fKNB
,,,,Lil Pump,3wyVrVrFCkukjdVIdirGVY
,,,,Luclover,6ehZYiWgZXXxjTbziiKj60
,,,,Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR
,,,,V,3JsHnjpbhX4SnySpvpa9DK
,,,,Jessica Darrow,4vdAAzZBUKbsrvHi6UR7B7
,,,,Kanye West,5K4W6rqBFWDnAN6FQUkS6x
,,,,Ski Aggu,6CP5wWvO8oIxedESJNCN4H
,,,,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF
,,,,Bonnie Kimmel,3J42AEDUr7hSY4xutCZ6NP
,,,,KCee,7KiINhQdLAupkwvJ0EelGG
,,,,Kaliii,1YRqgFNXqRyMDRr8ClS1NL
,,,,Blessd,1TA5sGRlKUJXBN4ZyJuDIX
,,,,Bolofofos,6agiBnabjdR7IlQKizK5Ta
,,,,Vance Joy,10exVja0key0uqUkk6LJRT
,,,,Ice Spice,3LZZPxNDGDFVSIPqf4JuEf
,,,,Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG
,,,,Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25
